
User-agent: *
Allow: /

# Important pages
Allow: /kunststof-kozijnen
Allow: /aluminium-kozijnen
Allow: /kunststof-schuifpuien
Allow: /over-ons
Allow: /contact
Allow: /offerte
Allow: /werkwijze
Allow: /werkgebied
Allow: /rentevrije-financiering

# Admin pages - block from crawling
Disallow: /admin/

# Dynamic routes
Allow: /kunststof-kozijnen/*
Allow: /aluminium-kozijnen/*
Allow: /diensten/*
Allow: /projecten/*
Allow: /vacatures/*

# Sitemap location
Sitemap: https://duurzaamwonen.info/sitemap.xml

# Crawl delay (optional - be respectful to server)
Crawl-delay: 1
